id,url,title,content,push_content,region,type,source,ctype,date,time,author,discussion_count,share_count,comment_count,like_count,dislike_count,positive_pushs,neutual_pushs,negative_pushs,sentiment,crawled_at,hit_rate
63642024-22d5-5b23-985b-2d32137786f1,http://news.pchome.com.tw/politics/nownews/20230418/index-68180281168332207001.html,流感重症+12！10人未打疫苗 危險徵兆曝,疾病管制署今（18）日表示，上週流感再增12例重症，年齡介於40至80多歲，其中10例均未接種本季流感疫苗。（圖／NOWnews資料畫面）[NOWnews今日新聞]疾病管制署今（18）日表示，上週流感再增12例重症，年齡介於40至80多歲，其中10例均未接種本季流感疫苗。疾管署提醒，若有出現呼吸困難、急促、發紺（缺氧）等危險徵兆，請儘速就醫治療。今疾管署表示，上週門急診類流感就診人次上升至5萬1083人次，較前一週上升且高於連假前，可能因連假期間人群接觸影響，整體趨勢高於前3年同期；近4週合約實驗室分離出呼吸道病毒仍以流感病毒為多，其次為腺病毒，其中流感病毒分離以A型H3N2為主，顯示流感等呼吸道病毒持續於社區活動，尚未趨緩。本流感季自去（2022）年10月1日起，根據疾管署統計，截至今昨（17）日流感併發重症病例累計90例，包含70例A型H3N2、15例A型H1N1、1例A型未分型、4例B型，年齡層以65歲以上長者為多，90%未接種本季流感疫苗，80%具慢性病史；其中死亡17例，包含15例A型H3N2、1例A型H1N1、1例B型，88%未接種本季流感疫苗，均具慢性病史。疾管署指出，上週新增12例流感併發重症病例，分別為6例A型H3N2、6例A型H1N1，年齡介於40至80多歲，為9例男性、3例女性，發病日介於4月5日至4月14日，其中有11例分別具糖尿病、心血管疾病、慢性肺病、腎臟疾病、癌症、氣喘、肝臟疾病等慢性病史，10例未接種本季流感疫苗。疾管署提醒，自4月17日起口罩政策鬆綁，由民眾自主決定配戴口罩，不再強制，但目前仍為流感等呼吸道疾病好發季節，請民眾務必做好手部衛生與咳嗽禮節，落實勤洗手、有發燒、咳嗽等類流感症狀戴口罩及生病在家休息等措施，如出現呼吸困難、急促、發紺等危險徵兆，請儘速就醫，並配合醫師指示服藥，以降低併發重症的風險，尤其若是自身及親友為65歲以上長者、嬰幼兒、高風險慢性病人及孕婦等流感高危險群，應特別留意健康狀況。相關新聞 猴痘單週暴增15例「水泡膿疱紅疹」 下月2萬瓶疫苗到貨 好市多「綜合維生素錠」防腐劑不合格 1478公斤退運銷毀 境外、本地汙染物混合 明空品恐達紅色警戒,,台灣,新聞,PChome 新聞,政治,2023/4/18,15:26:51,,,0,0,0,0,0,0,0,負向,,
3910b136-bb5c-591f-8294-7259293d08dd,https://www.facebook.com/100064441129940/posts/620644436760255/,,會到美式賣場買保健食品的民眾要留意了！（#WYC編）🔔【臺視新聞網】全文看這裡👉https://news.ttv.com.tw/news/11204180015500N#食藥署 #綜合維生素錠 #好市多美式賣場維生素錠防腐劑超標 全數退運銷毀-臺視新聞網,,台灣,綠營側翼,臉書,臺視新聞臺,2023/4/18,15:20:02,台視新聞台,,0,2,3,0,0,0,0,中立,,
3910b136-bb5c-591f-8294-7259293d08dd,https://www.facebook.com/218388754144774,會到美式賣場買保健食品的民眾要留意了！（#WYC編）🔔【...,,幹~ 還好  我沒錢！            吃不起~我沒有  受害 🤣~,,綠營側翼,臉書,台視新聞台,2023/4/18,15:37:40,王德 正 (pfbid0y9ZcxDLFUZn5SCmafo39wadJKmBGdGRcs2DcURyMwxXDY7ndQ1sCjS5sDwkgA9PKl),,,,0,0,,,,負向,,
3910b136-bb5c-591f-8294-7259293d08dd,https://www.facebook.com/591394642944114,會到美式賣場買保健食品的民眾要留意了！（#WYC編）🔔【...,,訛詐  斂財  劑！服用後  壽終正寢能  變成~ 木乃伊,,綠營側翼,臉書,台視新聞台,2023/4/18,15:39:07,王德 正 (pfbid0y9ZcxDLFUZn5SCmafo39wadJKmBGdGRcs2DcURyMwxXDY7ndQ1sCjS5sDwkgA9PKl),,,,0,0,,,,中立,,
c249f9df-d534-5125-a242-a61c39064f9e,https://www.facebook.com/100064618364961/posts/599915188839088/,,好市多「1款維生素」農藥超標違規💥,,台灣,綠營側翼,臉書,LIFE 生活網 健康新聞快遞,2023/4/18,15:10:19,LIFE 生活網 健康新聞快遞,,1,1,15,0,0,0,0,負向,,
d97be93f-1277-5292-9330-5a3d55c4637b,https://www.facebook.com/100064834656925/posts/605807171590433/,,食藥署抓包💊超標！好市多「1款維生素」違規💥,,台灣,綠營側翼,臉書,健康世界,2023/4/18,15:08:55,健康世界,,0,1,11,0,0,0,0,負向,,
2d6af19a-a87a-54ea-8c9c-93cacdb00acd,https://tw.news.yahoo.com/%E5%A5%BD%E5%B8%82%E5%A4%9A%E9%80%B2%E5%8F%A3%E7%B6%AD%E4%BB%96%E5%91%BD%E9%98%B2%E8%85%90%E5%8A%91%E8%B6%85%E6%A8%99-%E8%97%9D%E4%BA%BA%E5%93%81%E7%89%8C-%E5%A5%B3%E7%A5%9E%E5%85%89%E6%9E%9C%E5%87%8D-%E6%AA%A2%E5%87%BA%E7%A6%81%E7%94%A8%E7%94%9C%E5%91%B3%E5%8A%91-064449954.html,好市多進口維他命防腐劑超標 藝人品牌「女神光果凍」檢出禁用甜味劑,"[周刊王CTWANT] 食藥署今（18）日公布最新邊境查驗結果，共17項產品不合格，其中藝人高宇蓁自營品牌從韓國進口的「J.GAO , J.KAOJ.GAO 女神光果凍」，被驗出3款甜味劑違規；另外，好市多自加拿大進口的「WEBBER NATURALS男性50+年長者綜合維生素錠」，也被驗出含禁用防腐劑「對羥苯甲酸乙酯」，所有產品均遭退運或銷毀。據了解，韓國進口的「J.GAO , J.KAOJ.GAO 女神光果凍」一盒要價1280元，是「大創紅國際有限公司」旗下產品，該品牌由藝人高宇蓁創立，不料卻被檢出含甜味劑甜菊醣0.01 g／kg、Rebaudioside A 2.33 g／kg及Rebaudioside B 0.03 g／kg，三者均不得用於果凍食品，後兩者更屬我國禁用之添加劑，進口2765公斤均需退運或銷毀。另外，好市多自加拿大進口的「WEBBER NATURALS男性50+年長者綜合維生素錠」，也被檢出含防腐劑對羥苯甲酸乙酯 0.01 g／kg。食藥署表示，業者聲明對羥苯甲酸乙酯係源自合成番茄紅素，添加於原料之tomato pomace （skin and seed），但使用範圍僅限豆類製品，非表列准用之範圍，1478.86公斤也需退運或銷毀。根據食藥署公開資訊，今日公布的違規品項另有2批自中國大陸出口的「小茴香粉」被驗出農藥殘留超標、日本進口的生螢烏賊重金屬超標、美國進口的鮮橙農藥超標、中國大陸進口的辣椒片及辣椒粉含非法定著色劑、泰國進口的蝦醬防腐劑超標、韓國進口的新鮮人蔘農藥不合規定，所有產品都未流入市面。",,台灣,新聞,Yahoo,新聞,2023/4/18,14:44:49,,,0,0,0,0,0,0,0,中立,,
7b0bfd51-98a9-5938-a8e8-94929575fc25,http://news.pchome.com.tw/living/crwant/20230418/index-68180028909427316009.html,好市多進口維他命防腐劑超標 藝人品牌「女神光果凍」檢出禁用甜味劑,"藝人品牌「女神光果凍」檢出禁用甜味劑。（圖／翻攝自食藥署網站）[周刊王CTWANT] 食藥署今（18）日公布最新邊境查驗結果，共17項產品不合格，其中藝人高宇蓁自營品牌從韓國進口的「J.GAO , J.KAOJ.GAO 女神光果凍」，被驗出3款甜味劑違規；另外，好市多自加拿大進口的「WEBBER NATURALS男性50+年長者綜合維生素錠」，也被驗出含禁用防腐劑「對羥苯甲酸乙酯」，所有產品均遭退運或銷毀。據了解，韓國進口的「J.GAO , J.KAOJ.GAO 女神光果凍」一盒要價1280元，是「大創紅國際有限公司」旗下產品，該品牌由藝人高宇蓁創立，不料卻被檢出含甜味劑甜菊醣0.01 g／kg、Rebaudioside A 2.33 g／kg及Rebaudioside B 0.03 g／kg，三者均不得用於果凍食品，後兩者更屬我國禁用之添加劑，進口2765公斤均需退運或銷毀。好市多進口的維他命防腐劑超標。（圖／翻攝自食藥署網站）另外，好市多自加拿大進口的「WEBBER NATURALS男性50+年長者綜合維生素錠」，也被檢出含防腐劑對羥苯甲酸乙酯 0.01 g／kg。食藥署表示，業者聲明對羥苯甲酸乙酯係源自合成番茄紅素，添加於原料之tomato pomace （skin and seed），但使用範圍僅限豆類製品，非表列准用之範圍，1478.86公斤也需退運或銷毀。根據食藥署公開資訊，今日公布的違規品項另有2批自中國大陸出口的「小茴香粉」被驗出農藥殘留超標、日本進口的生螢烏賊重金屬超標、美國進口的鮮橙農藥超標、中國大陸進口的辣椒片及辣椒粉含非法定著色劑、泰國進口的蝦醬防腐劑超標、韓國進口的新鮮人蔘農藥不合規定，所有產品都未流入市面。",,台灣,新聞,PChome 新聞,生活,2023/4/18,14:44:49,,,0,0,0,0,0,0,0,中立,,
b14413bf-46d3-5148-8ca1-8b7f60716880,https://today.line.me/tw/v2/article/DR16OeB,好市多進口維他命防腐劑超標　藝人品牌「女神光果凍」檢出禁用甜味劑,"食藥署今（18）日公布最新邊境查驗結果，共17項產品不合格，其中藝人高宇蓁自營品牌從韓國進口的「J.GAO , J.KAOJ.GAO 女神光果凍」，被驗出3款甜味劑違規；另外，好市多自加拿大進口的「WEBBER NATURALS男性50+年長者綜合維生素錠」，也被驗出含禁用防腐劑「對羥苯甲酸乙酯」，所有產品均遭退運或銷毀。據了解，韓國進口的「J.GAO , J.KAOJ.GAO 女神光果凍」一盒要價1280元，是「大創紅國際有限公司」旗下產品，該品牌由藝人高宇蓁創立，不料卻被檢出含甜味劑甜菊醣0.01 g／kg、Rebaudioside A 2.33 g／kg及Rebaudioside B 0.03 g／kg，三者均不得用於果凍食品，後兩者更屬我國禁用之添加劑，進口2765公斤均需退運或銷毀。另外，好市多自加拿大進口的「WEBBER NATURALS男性50+年長者綜合維生素錠」，也被檢出含防腐劑對羥苯甲酸乙酯 0.01 g／kg。食藥署表示，業者聲明對羥苯甲酸乙酯係源自合成番茄紅素，添加於原料之tomato pomace （skin and seed），但使用範圍僅限豆類製品，非表列准用之範圍，1478.86公斤也需退運或銷毀。根據食藥署公開資訊，今日公布的違規品項另有2批自中國大陸出口的「小茴香粉」被驗出農藥殘留超標、日本進口的生螢烏賊重金屬超標、美國進口的鮮橙農藥超標、中國大陸進口的辣椒片及辣椒粉含非法定著色劑、泰國進口的蝦醬防腐劑超標、韓國進口的新鮮人蔘農藥不合規定，所有產品都未流入市面。",,台灣,新聞,line,生活,2023/4/18,14:44:47,,,0,1,5,0,0,0,0,中立,,
b14413bf-46d3-5148-8ca1-8b7f60716880,https://today.line.me/tw/v2/article/DR16OeB,好市多進口維他命防腐劑超標　藝人品牌「女神光果凍」檢出禁用甜味劑,,又是美式賣場😱😱😱😱,,新聞,line,生活,2023/4/18,23:16:49,Lin (),,,,0,0,,,,中立,,
6b757b53-e2eb-5961-b10b-8b78511eca50,https://www.ctwant.com/article/251161,好市多進口維他命防腐劑超標　藝人品牌「女神光果凍」檢出禁用甜味劑,"食藥署今（18）日公布最新邊境查驗結果，共17項產品不合格，其中藝人高宇蓁自營品牌從韓國進口的「J.GAO , J.KAOJ.GAO 女神光果凍」，被驗出3款甜味劑違規；另外，好市多自加拿大進口的「WEBBER NATURALS男性50+年長者綜合維生素錠」，也被驗出含禁用防腐劑「對羥苯甲酸乙酯」，所有產品均遭退運或銷毀。據了解，韓國進口的「J.GAO , J.KAOJ.GAO 女神光果凍」一盒要價1280元，是「大創紅國際有限公司」旗下產品，該品牌由藝人高宇蓁創立，不料卻被檢出含甜味劑甜菊醣0.01 g／kg、Rebaudioside A 2.33 g／kg及Rebaudioside B 0.03 g／kg，三者均不得用於果凍食品，後兩者更屬我國禁用之添加劑，進口2765公斤均需退運或銷毀。另外，好市多自加拿大進口的「WEBBER NATURALS男性50+年長者綜合維生素錠」，也被檢出含防腐劑對羥苯甲酸乙酯 0.01 g／kg。食藥署表示，業者聲明對羥苯甲酸乙酯係源自合成番茄紅素，添加於原料之tomato pomace （skin and seed），但使用範圍僅限豆類製品，非表列准用之範圍，1478.86公斤也需退運或銷毀。根據食藥署公開資訊，今日公布的違規品項另有2批自中國大陸出口的「小茴香粉」被驗出農藥殘留超標、日本進口的生螢烏賊重金屬超標、美國進口的鮮橙農藥超標、中國大陸進口的辣椒片及辣椒粉含非法定著色劑、泰國進口的蝦醬防腐劑超標、韓國進口的新鮮人蔘農藥不合規定，所有產品都未流入市面。",,台灣,新聞,CTwant,生活,2023/4/18,14:44:47,陳頡,,0,0,0,0,0,0,0,中立,,
d39385f3-a91f-5625-be81-f873f1cb7a0e,http://news.pchome.com.tw/healthcare/evergreen/20230418/index-68179970088571314012.html,好市多進口「1綜合維生素錠」防腐劑含量超標！ 另韓國女神光果凍也檢出甜味劑違規,"食藥署公布最新邊境檢驗不合格名單，共有17項檢驗不合格產品，其中由好市多公司進口的加拿大「WEBBER NATURALS男性50+年長者綜合維生素錠 MEN'S 50+ MOST COMPLETE MULTI」檢出防腐劑含量不符規定。將依規定退運或銷毀。其檢出防腐劑對羥苯甲酸乙酯 0.01 g/kg。依業者聲明對羥苯甲酸乙酯係源自合成番茄紅素，添加於原料之tomato pomace (skin and seed)，依據「食品添加物使用範圍及限量暨規格標準」，非表列准用之範圍，本案不符合食品安全衛生管理法第18條規定。此外，還有一款大創紅公司進口的韓國「J.GAO , J.KAOJ.GAO 女神光果凍（J.KAO GODDESS MIRACLE JELLY）」檢出甜味劑甜菊醣0.01 g/kg、Rebaudioside A 2.33 g/kg及Rebaudioside B 0.03 g/kg；依據「食品添加物使用範圍及限量暨規格標準」，案內產品非甜菊醣、Rebaudioside A及Rebaudioside B准用之食品範圍，本案不符合食品安全衛生管理法第18條規定。而由樂佳光能公司進口的韓國「GRWON FARM CORP.新鮮人蔘(PANAX GINSENG)」也檢出殘留農藥百克敏0.06 ppm，依據「農藥殘留容許量標準」，農藥百克敏定量極限為0.01 ppm，故不符合食品安全衛生管理法第15條規定；另由馥威公司進口的美國「SUNKIST鮮橙(FRESH ORANGES)」則被檢出殘留農藥勃激素A3 0.03 ppm，農藥殘留含量不符規定。因此都將依規定依規定退運或銷毀。",,台灣,新聞,PChome 新聞,健康,2023/4/18,14:35:00,,,0,0,0,0,0,0,0,中立,,
067103d5-45c3-5a9b-b1ff-0a004a9cd8b8,https://tw.news.yahoo.com/%E5%A5%BD%E5%B8%82%E5%A4%9A%E9%80%B2%E5%8F%A3-1%E7%B6%9C%E5%90%88%E7%B6%AD%E7%94%9F%E7%B4%A0%E9%8C%A0-%E9%98%B2%E8%85%90%E5%8A%91%E5%90%AB%E9%87%8F%E8%B6%85%E6%A8%99-%E5%8F%A6%E9%9F%93%E5%9C%8B%E5%A5%B3%E7%A5%9E%E5%85%89%E6%9E%9C%E5%87%8D%E4%B9%9F%E6%AA%A2%E5%87%BA%E7%94%9C%E5%91%B3%E5%8A%91%E9%81%95%E8%A6%8F-063500357.html,好市多進口「1綜合維生素錠」防腐劑含量超標！ 另韓國女神光果凍也檢出甜味劑違規,"食藥署公布最新邊境檢驗不合格名單，共有17項檢驗不合格產品，其中由好市多公司進口的加拿大「WEBBER NATURALS男性50+年長者綜合維生素錠 MEN'S 50+ MOST COMPLETE MULTI」檢出防腐劑含量不符規定。將依規定退運或銷毀。其檢出防腐劑對羥苯甲酸乙酯 0.01 g/kg。依業者聲明對羥苯甲酸乙酯係源自合成番茄紅素，添加於原料之tomato pomace (skin and seed)，依據「食品添加物使用範圍及限量暨規格標準」，非表列准用之範圍，本案不符合食品安全衛生管理法第18條規定。此外，還有一款大創紅公司進口的韓國「J.GAO , J.KAOJ.GAO 女神光果凍（J.KAO GODDESS MIRACLE JELLY）」檢出甜味劑甜菊醣0.01 g/kg、Rebaudioside A 2.33 g/kg及Rebaudioside B 0.03 g/kg；依據「食品添加物使用範圍及限量暨規格標準」，案內產品非甜菊醣、Rebaudioside A及Rebaudioside B准用之食品範圍，本案不符合食品安全衛生管理法第18條規定。而由樂佳光能公司進口的韓國「GRWON FARM CORP.新鮮人蔘(PANAX GINSENG)」也檢出殘留農藥百克敏0.06 ppm，依據「農藥殘留容許量標準」，農藥百克敏定量極限為0.01 ppm，故不符合食品安全衛生管理法第15條規定；另由馥威公司進口的美國「SUNKIST鮮橙(FRESH ORANGES)」則被檢出殘留農藥勃激素A3 0.03 ppm，農藥殘留含量不符規定。因此都將依規定依規定退運或銷毀。",,台灣,新聞,Yahoo,新聞,2023/4/18,14:35:00,,,0,0,0,0,0,0,0,中立,,
accc01f9-f922-5eff-95b7-1491fb5c2987,https://tw.nextapple.com/life/20230418/4CBEB5BCF71C5C05F5DF67D0539165C4,好市多加拿大進口維他命防腐劑超標　4200瓶全退運銷毀,【記者賴昀岫／台北報導】愛去好市多買保健食品的民眾要留意了，衛福部食藥署今（4/18）公布，好市多販售的「WEBBER NATURALS綜合維生素錠」，被檢出不得用於膠囊錠劑類的防腐劑「對羥苯甲酸乙酯」，4200瓶全數退運或銷毀。,,台灣,新聞,壹蘋新聞網,生活,2023/4/18,14:34:00,,,0,0,0,0,0,0,0,中立,,
36de0d16-e04c-502a-99ea-7c0874c0f832,https://ctee.com.tw/news/consume/846167.html,"不符規定 好市多綜合維他命4,200瓶全銷毀",衛福部食藥署今公布最新邊境檢驗不合格清單，好市多進口的加拿大「男性50＋年長者綜合維生素錠」，驗出禁止使用的防腐劑對羥苯甲酸乙酯，因此整批4200瓶（1478.86公斤）全部銷毀或退運。食藥署說，好市多過去半年進口該產品高達84批，這次是首次違規，未來將提高抽驗比例。食藥署今日公布最新邊境查驗不合格名單，好市多自加拿大進口的「男性50＋年長者綜合維生素錠」，依照「食品中防腐劑之檢驗方法」，結果驗出不得使用的對羥苯甲酸乙酯0.01 g/kg。食藥署表示，對羥苯甲酸乙酯來自茄紅素的添加原物，可使用於豆皮豆乾類及醬油，容許量為0.25g／kg以下；醋及不含碳酸飲料的用量是0.10g／kg以下；鮮果及果菜的外皮容許量是0.012g／kg以下，但不得使用於保健食品。食藥署說，不符規定的綜合維他命一共4200瓶（1478.86公斤），將全數退運或銷毀，未流入台灣市場。食藥署說，好市多過去半年進口該產品高達84批，這次是首次違規，未來將提高抽驗比率從原本的2%到10%、提高至20%到50%。（中時新聞網 楊雅婷）,,台灣,新聞,工商時報,消費,2023/4/18,14:31:07,數位編輯,,0,0,0,0,0,0,0,中立,,
1e0eec23-7f54-507b-9532-e615527785ff,https://www.chinatimes.com/realtimenews/20230418002758-260405,好市多維生素、果凍檢出禁用添加劑 食藥署下令銷毀1478公斤,食藥署今公布最新邊境檢驗不符食品資訊，赫然發現由知名賣場好市多引進的綜合維生素錠含有防腐劑「羥苯甲酸乙酯」，總計1478.86公斤產品得依規定退運或銷毀；另一款藝人自創品牌的「女神光果凍」，則被檢出含有2款國內禁用的添加劑，總計抓包2765公斤。食藥署今日公布的邊境檢驗違規品項共17項，其中由好市多股份有限公司引進的「WEBBER NATURALS男性50＋年長者綜合維生素錠（MEN'S 50＋ MOST COMPLETE MULTI）」，因檢出防腐劑「對羥苯甲酸乙酯 0.01 g／kg」違規，該產品是由加拿大「FACTORS GROUP OF NUTRITIONAL COMPANIES INC.」所生產。食藥署北區管理中心科長陳慶裕表示，我國《食品添加物使用範圍及限量暨規格標準》中明訂，對羥苯甲酸乙酯僅能用在豆皮、豆干、醬油、醋等，並不能用在維生素錠，因此必須依規定辦理退運或銷毀。陳慶裕指出，這批違規維生素錠是好市多半年來首次違規，接下來將進一步提升抽檢率，從原先的2～10％調高至20～50％。另一款由藝人創立的品牌「J.GAO J.KAOJ.GAO 女神光果凍」，則被檢出有3款甜味劑違規，陳慶裕說明，這3款甜味劑中有2款在國內禁用，分別是「Rebaudioside A」、「Rebaudioside B」，另一款甜菊醣0.01 g／kg則為准用添加劑。此外，食藥署今公布的違規食品還包含辣椒粉、鮮南瓜、小茴香粉、花椒等，分別被驗出陶斯松、派滅芬等農藥殘留，以及色素超標等。食器方面違規則有大陸進口的餐盤、孟宗煎匙等，都是在溶出試驗時發現有溶出物違規，全數皆依規定辦理退運或銷毀。,,台灣,美國大選八卦,中國時報,生活,2023/4/18,14:28:24,陳人齊,,0,0,0,0,0,0,0,中立,,
726eac44-15eb-5833-b553-6140a608c360,https://m.match.net.tw/mi/news/life/20230418/7275582,好市多維生素、果凍檢出禁用添加劑 食藥署下令銷毀1478公斤,食藥署今公布最新邊境檢驗不符食品資訊，赫然發現由知名賣場好市多引進的綜合維生素錠含有防腐劑「羥苯甲酸乙酯」，總計1478.86公斤產品得依規定退運或銷毀；另一款藝人自創品牌的「女神光果凍」，則被檢出含有2款國內禁用的添加劑，總計抓包2765公斤。食藥署今日公布的邊境檢驗違規品項共17項，其中由好市多股份有限公司引進的「WEBBER NATURALS男性50＋年長者綜合維生素錠（MEN'S 50＋ MOST COMPLETE MULTI）」，因檢出防腐劑「對羥苯甲酸乙酯 0.01 g／kg」違規，該產品是由加拿大「FACTORS GROUP OF NUTRITIONAL COMPANIES INC.」所生產。食藥署北區管理中心科長陳慶裕表示，我國《食品添加物使用範圍及限量暨規格標準》中明訂，對羥苯甲酸乙酯僅能用在豆皮、豆干、醬油、醋等，並不能用在維生素錠，因此必須依規定辦理退運或銷毀。陳慶裕指出，這批違規維生素錠是好市多半年來首次違規，接下來將進一步提升抽檢率，從原先的2～10％調高至20～50％。另一款由藝人創立的品牌「J.GAO  J.KAOJ.GAO 女神光果凍」，則被檢出有3款甜味劑違規，陳慶裕說明，這3款甜味劑中有2款在國內禁用，分別是「Rebaudioside A」、「Rebaudioside B」，另一款甜菊醣0.01 g／kg則為准用添加劑。此外，食藥署今公布的違規食品還包含辣椒粉、鮮南瓜、小茴香粉、花椒等，分別被驗出陶斯松、派滅芬等農藥殘留，以及色素超標等。食器方面違規則有大陸進口的餐盤、孟宗煎匙等，都是在溶出試驗時發現有溶出物違規，全數皆依規定辦理退運或銷毀。,,台灣,新聞,match生活網,生活新聞,2023/4/18,14:28:00,,,0,0,0,0,0,0,0,中立,,
a7aefca4-e610-5085-ae84-3fb1e9d16b21,https://today.line.me/tw/v2/article/DR16jyB,好市多維他命驗出禁用防腐劑　「女神光果凍」檢出違規甜味劑,"食藥署今（18）日公布邊境食品檢驗結果，當中發現，美式賣場好市多從加拿大進口的綜合維生素錠驗出防腐劑，因此一共1478.86公斤全部退運或銷毀；另外藝人自創保養品牌旗下從韓國進口的「女神光果凍」檢出三款甜味劑，其中兩款還是國內禁用添加劑。不少民眾都會到好市多選購保健食品，但是今日食藥署公布的邊境檢驗不合格食品中，有「好市多股份有限公司」從加拿大進口的「WEBBER NATURALS男性50+年長者綜合維生素錠(MEN’S 50+ MOST COMPLETE MULTI)」檢出防腐劑對羥苯甲酸乙酯0.01g/kg，食藥署北區管理中心科長陳慶裕表示，根據國內法規，「羥苯甲酸乙酯」只能用於豆皮、豆干、醬油、醋、不含碳酸飲料以及鮮果跟果菜外皮等5大類，膠囊錠劑是不得使用，因此共1478.86公斤全部退運或銷毀。另外，還有「大創紅公司」從韓國進口的「J.GAO , J.KAOJ.GAO 女神光果凍」，這是藝人高宇蓁自創的保養品牌旗下販賣的商品，不過在邊境檢出甜味劑甜菊醣0.01 g/kg、Rebaudioside A 2.33 g/kg及Rebaudioside B 0.03 g/kg，陳慶裕表示，這三款甜味劑都不能使用於果凍食品，而其中「Rebaudioside A」和「Rebaudioside B」甜味劑更是國內禁止使用，因此全部共2765公斤退運銷毀。",,台灣,新聞,line,生活,2023/4/18,13:22:06,,,0,0,4,0,0,0,0,中立,,
939622af-5a7f-52f6-9abf-44c3e25ea5d9,https://tw.news.yahoo.com/%E5%A5%BD%E5%B8%82%E5%A4%9A%E7%B6%AD%E4%BB%96%E5%91%BD%E9%A9%97%E5%87%BA%E7%A6%81%E7%94%A8%E9%98%B2%E8%85%90%E5%8A%91-%E5%A5%B3%E7%A5%9E%E5%85%89%E6%9E%9C%E5%87%8D-%E6%AA%A2%E5%87%BA%E9%81%95%E8%A6%8F%E7%94%9C%E5%91%B3%E5%8A%91-052205749.html,好市多維他命驗出禁用防腐劑 「女神光果凍」檢出違規甜味劑,"食藥署今（18）日公布邊境食品檢驗結果，當中發現，美式賣場好市多從加拿大進口的綜合維生素錠驗出防腐劑，因此一共1478.86公斤全部退運或銷毀；另外藝人自創保養品牌旗下從韓國進口的「女神光果凍」檢出三款甜味劑，其中兩款還是國內禁用添加劑。不少民眾都會到好市多選購保健食品，但是今日食藥署公布的邊境檢驗不合格食品中，有「好市多股份有限公司」從加拿大進口的「WEBBER NATURALS男性50+年長者綜合維生素錠(MEN’S 50+ MOST COMPLETE MULTI)」檢出防腐劑對羥苯甲酸乙酯0.01g/kg，食藥署北區管理中心科長陳慶裕表示，根據國內法規，「羥苯甲酸乙酯」只能用於豆皮、豆干、醬油、醋、不含碳酸飲料以及鮮果跟果菜外皮等5大類，膠囊錠劑是不得使用，因此共1478.86公斤全部退運或銷毀。另外，還有「大創紅公司」從韓國進口的「J.GAO , J.KAOJ.GAO 女神光果凍」，這是藝人高宇蓁自創的保養品牌旗下販賣的商品，不過在邊境檢出甜味劑甜菊醣0.01 g/kg、Rebaudioside A 2.33 g/kg及Rebaudioside B 0.03 g/kg，陳慶裕表示，這三款甜味劑都不能使用於果凍食品，而其中「Rebaudioside A」和「Rebaudioside B」甜味劑更是國內禁止使用，因此全部共2765公斤退運銷毀。",,台灣,新聞,Yahoo,新聞,2023/4/18,13:22:05,,,0,17,0,0,0,0,0,中立,,
1090398c-5c9e-55a9-91bb-1e39a2230430,https://life.tw/?app=view&no=1935996,好市多維他命驗出禁用防腐劑　「女神光果凍」檢出違規甜味劑,"食藥署今（18）日公布邊境食品檢驗結果，當中發現，美式賣場好市多從加拿大進口的綜合維生素錠驗出防腐劑，因此一共1478.86公斤全部退運或銷毀；另外藝人自創保養品牌旗下從韓國進口的「女神光果凍」檢出三款甜味劑，其中兩款還是國內禁用添加劑。不少民眾都會到好市多選購保健食品，但是今日食藥署公布的邊境檢驗不合格食品中，有「好市多股份有限公司」從加拿大進口的「WEBBER NATURALS男性50+年長者綜合維生素錠(MEN’S 50+ MOST COMPLETEMULTI)」檢出防腐劑對羥苯甲酸乙酯0.01g/kg，食藥署北區管理中心科長陳慶裕表示，根據國內法規，「羥苯甲酸乙酯」只能用於豆皮、豆干、醬油、醋、不含碳酸飲料以及鮮果跟果菜外皮等5大類，膠囊錠劑是不得使用，因此共1478.86公斤全部退運或銷毀。 另外，還有「大創紅公司」從韓國進口的「J.GAO , J.KAOJ.GAO 女神光果凍」，這是藝人高宇蓁自創的保養品牌旗下販賣的商品，不過在邊境檢出甜味劑甜菊醣0.01 g/kg、Rebaudioside A 2.33 g/kg及Rebaudioside B 0.03 g/kg，陳慶裕表示，這三款甜味劑都不能使用於果凍食品，而其中「Rebaudioside A」和「RebaudiosideB」甜味劑更是國內禁止使用，因此全部共2765公斤退運銷毀。 下載新聞APP，找到通關密語拿大獎 加LINE免費刮刮樂，天天拿千元禮券 王思佳首次攜女同框！放手讓女兒做自己",,台灣,新聞,LIFE生活網,生活情報,2023/4/18,13:22:00,,,0,0,0,0,0,0,0,中立,,
